Case ID,Status,Case Origin,Priority,Case Type,Opened Date,Closed Date,Resolution Time,First Contact Resolution,Escalation Flag,Customer Satisfaction Score
bd8646c8-4780-447b-835c-a2ba8fb2cc69,Open,Email,Low,Billing,2025-01-02,2025-01-06,69,False,False,3
c74a0f26-3cd1-4ac6-b309-666c794e18c1,Escalated,Phone,High,Technical,2025-01-05,,7,True,True,9
3df9b522-91b0-41a5-8a6c-8e6eccdac83f,Escalated,Email,High,General,2025-01-04,,21,False,False,7
6f897dc4-7156-4e81-8819-ac99509591dd,Escalated,Phone,Low,General,2025-01-09,2025-01-06,52,True,False,8
756fa31c-fca8-4292-96e1-22448ff2edaa,Escalated,Web,Medium,Billing,2025-01-05,,10,True,True,10
3331119e-e8f3-406f-bc9e-7acff180d66b,Escalated,Web,Medium,Billing,2025-01-02,,1,True,False,9
3f79d4c8-cfa7-4924-9726-ac9c46f75969,Closed,Phone,Low,Technical,2025-01-07,,24,False,False,10
594438f7-82f4-41d6-b560-8a11a7db446b,Closed,Phone,High,Billing,2025-01-06,2025-01-02,37,True,False,6
09abe8d9-afef-4fd9-b1dc-333c21906e85,Open,Web,High,Technical,2025-01-01,,26,True,True,6
71614a51-fbbe-4b05-8bdb-133f07532348,Escalated,Phone,Low,General,2025-01-08,,35,False,False,2
93d7c364-76d3-4091-a5ae-a4b98c751244,Escalated,Web,High,Technical,2025-01-02,,19,False,True,4
20636251-e350-4ee3-a5d5-11f110f1b183,Open,Email,Low,Technical,2025-01-09,,61,False,True,5
0787aac6-2bce-4e8f-bf2d-84b1177974f8,Closed,Phone,Medium,General,2025-01-08,2025-01-08,23,True,True,1
0425230e-a34d-4eef-ba9f-50849905ebb9,Closed,Phone,Low,General,2025-01-04,,46,True,True,7
a4713efc-04a0-4e22-8c7a-7a8956aedda9,Escalated,Phone,High,Technical,2025-01-03,,43,True,False,3
dce8e091-7ded-40dc-8bdc-ef1ce82c5e42,Closed,Phone,High,Billing,2025-01-06,2025-01-05,24,False,True,6
31bbc2c3-807d-48a6-92f5-a2e7364e392e,Open,Web,Low,Billing,2025-01-08,,41,False,True,1
fcf1d5cf-6e10-48b4-8516-d0e10e144aee,Escalated,Phone,Medium,Technical,2025-01-01,2025-01-04,70,False,False,1
3af4ac94-d81e-4d57-bd44-e9b8914ff3b4,Closed,Email,High,Billing,2025-01-02,2025-01-07,21,True,False,5
9ba251c4-7e9e-447a-9a7b-b1e6fdd1dcb5,Escalated,Email,High,Billing,2025-01-03,,54,True,False,2
4beaf162-3129-456c-9a7e-6b513ee32f95,Closed,Phone,Medium,Billing,2025-01-10,,24,False,True,8
85d75513-60fe-4cd4-97fb-e0a0c8933a79,Open,Web,High,Billing,2025-01-01,,27,False,False,5
665d5417-30b2-45ca-8dc9-df343307402a,Closed,Email,Medium,General,2025-01-03,,10,False,True,2
36d874d7-c053-4228-8a24-633a65dfc958,Open,Web,Low,Technical,2025-01-10,,23,False,False,8
c30103e2-0d1b-4def-a428-4f9268f5f340,Open,Phone,Medium,Billing,2025-01-10,2025-01-10,25,True,True,5
ff9dd72f-f48f-4107-bdf2-8dc6c2c97624,Open,Email,Low,Billing,2025-01-02,,24,True,True,2
0e0ee04a-4ca9-45b7-ad2a-f14b43d62a22,Closed,Email,Medium,Billing,2025-01-10,2025-01-07,44,True,False,5
35a29880-3f64-4e02-8c15-4984bc1f92a6,Open,Web,Medium,Technical,2025-01-07,2025-01-09,27,True,True,8
9f8db2d2-4491-4d86-86bd-b8f2338a6d75,Open,Phone,High,Billing,2025-01-09,2025-01-10,35,False,False,6
999b99da-8c1a-4214-9aca-09c486e77113,Open,Web,High,General,2025-01-07,2025-01-02,15,False,False,4
2ea9cb84-23d7-41fd-96b7-1db798e42544,Open,Phone,Medium,Billing,2025-01-02,2025-01-02,5,True,True,4
740c94b4-cf5b-4828-92ca-5cea8bb4ab71,Escalated,Web,Low,General,2025-01-02,2025-01-09,2,True,False,4
07d5449d-a30b-44cc-b74d-7cd23bfb1a52,Open,Web,Medium,Billing,2025-01-06,2025-01-07,52,False,False,8
51fb8312-8ff1-4355-ae91-67afb1253145,Open,Phone,Low,General,2025-01-03,2025-01-10,68,True,True,9
9109959e-fe4c-4101-9362-fa70a684f29b,Closed,Email,Low,Technical,2025-01-05,2025-01-10,6,False,False,3
4bd35f97-d8c4-4aa2-849e-caf8a6f0da23,Escalated,Phone,High,Technical,2025-01-09,2025-01-09,69,True,False,5
96e296eb-4293-4411-be70-b290c9a5842e,Closed,Web,High,Billing,2025-01-07,,10,True,True,2
dddf6e92-73e2-491a-b5ce-a7ce02507a59,Escalated,Email,Medium,General,2025-01-05,,5,False,True,1
31b6fa0f-85c6-49e2-a114-44cf8c02aae0,Open,Email,High,Technical,2025-01-09,2025-01-01,44,True,False,1
064ed653-01fc-45d0-950c-231456087e47,Open,Email,High,Billing,2025-01-10,,70,False,False,2
7c98349b-7c03-49c9-9e3d-98a0aebb1905,Escalated,Web,Medium,Billing,2025-01-05,,1,False,False,9
d75d4502-1f37-4659-840a-003eae5f0f14,Open,Web,Medium,General,2025-01-04,,8,False,False,6
171fa023-54eb-450b-a0ce-14cd684e750c,Open,Email,High,General,2025-01-04,,4,False,False,2
6f376dd9-93b1-4b9c-bd04-a102fc551e56,Closed,Phone,Low,Technical,2025-01-02,2025-01-07,37,False,False,4
dfb14d7b-bd77-4323-9f03-6ea9569ed557,Closed,Email,Low,General,2025-01-05,2025-01-07,51,True,True,9
1598c5ca-d213-4abe-aa62-6a628c2015d2,Closed,Web,Low,Technical,2025-01-03,,69,True,False,10
6be9a7fe-459d-4450-98ab-ad58a832ed6a,Closed,Web,Medium,Billing,2025-01-03,,71,True,True,8
38d237d4-97dd-4cbe-9e66-7cc07bd13b79,Escalated,Email,High,Technical,2025-01-06,,58,False,True,3
08ace974-88c0-40f6-83e7-4d89498230fb,Closed,Email,Low,Billing,2025-01-03,2025-01-03,50,False,False,6
c132d547-4503-4469-a1b4-16ab29a53444,Escalated,Web,Medium,Technical,2025-01-02,,72,True,False,9
f0fff033-0298-46a9-9584-1821789b47da,Closed,Email,Low,General,2025-01-04,,46,True,False,2
6353355a-6cb5-41dd-ace8-e8553f5282b2,Open,Email,Low,General,2025-01-02,2025-01-06,64,True,True,2
d7a1176a-90da-4d66-b277-eb3be3f12e2b,Open,Email,High,General,2025-01-04,2025-01-09,3,False,True,3
433d99d1-eeb3-4720-a1a0-a449eed9a871,Open,Phone,High,Technical,2025-01-10,2025-01-07,14,True,True,5
5bec548c-6bb5-453f-9caa-4e679036d7a9,Escalated,Web,Medium,Technical,2025-01-01,2025-01-07,64,False,False,6
fdd1b253-803e-4ae7-ac42-8ae5db05d6cb,Closed,Phone,Medium,General,2025-01-04,,17,True,True,8
0af7d96f-7702-40d0-8062-69234274daa0,Closed,Email,Medium,Billing,2025-01-09,,46,True,True,9
dd6786c6-988c-4c27-b8e7-87d98d84cfe1,Open,Web,Medium,Billing,2025-01-05,2025-01-04,60,False,False,10
a757a6a6-4c23-4eae-a0d3-8c42273f0ede,Open,Phone,High,Technical,2025-01-10,,54,False,False,9
ac17ef1f-366f-4176-9c2b-ad109513c3b4,Closed,Email,High,Technical,2025-01-04,,23,False,False,4
ab6a7ac0-2e[phone]-2e79bdf6a2cb,Escalated,Phone,Medium,Technical,2025-01-09,,24,True,False,1
647bbf7c-babd-4c06-9b04-a13db3bfd60e,Escalated,Email,Low,Billing,2025-01-01,2025-01-06,69,False,True,3
97a812fd-2e1e-4a59-86a2-ca4aac30c011,Closed,Email,High,General,2025-01-09,,42,True,True,8
bddaa1fd-19d5-4035-9ec7-7e65526464e3,Open,Phone,High,Billing,2025-01-07,2025-01-02,59,True,True,5
253b7734-d57c-4bc1-a284-d99467809ab3,Open,Phone,High,Billing,2025-01-06,2025-01-03,51,True,False,1
1d3ed6ad-6232-4900-9b53-ccda11fc969e,Closed,Email,High,Billing,2025-01-04,2025-01-03,9,False,True,1
503662d7-e829-48ec-8647-e857b809a206,Escalated,Web,Medium,Technical,2025-01-01,,71,True,True,2
21a7b884-8416-4048-9fde-ebbfac378401,Closed,Email,Medium,Billing,2025-01-08,,16,True,False,5
55733cc4-fad6-47d5-a93b-f02d4bae082b,Open,Email,Low,Billing,2025-01-04,2025-01-08,29,False,True,9
90c04242-3a4e-4ebd-a60f-5a[phone],Escalated,Phone,High,Technical,2025-01-02,,21,False,False,2
55879123-3110-4f18-ae16-01756f8efcb4,Open,Web,Medium,General,2025-01-09,2025-01-07,36,False,True,2
ecf4e071-22da-4b6c-a6dd-21364cbbf1d2,Escalated,Web,Low,Billing,2025-01-04,,40,False,False,3
34d06e2f-ac7d-4c56-a5b2-23b4eaba154a,Closed,Web,Medium,Technical,2025-01-01,,1,True,True,6
95de2563-c219-4f55-a3ed-54c3782161d8,Escalated,Web,Medium,Technical,2025-01-05,2025-01-07,2,False,False,6
907bdbde-c19e-4c60-94d6-c8ed03649624,Closed,Email,Medium,Technical,2025-01-02,2025-01-01,54,False,True,1
63ba375c-57f0-41c7-9071-d4febc1abc88,Closed,Email,High,Technical,2025-01-04,2025-01-03,40,False,False,5
b6c567a0-2d8a-40c0-a7e0-0c0be82f2f67,Escalated,Email,Medium,Billing,2025-01-10,,20,False,True,7
bfafbbfb-df97-4c43-91f0-8c783bd6d6be,Open,Web,High,General,2025-01-06,2025-01-05,55,True,True,6
99099a4b-c675-4cd5-9949-6deeeded33c8,Closed,Phone,Low,Technical,2025-01-04,,14,False,True,4
9c0b6fb4-8cb3-4c9b-93a2-4e9f5ef9f559,Closed,Web,Medium,Technical,2025-01-03,,48,False,False,1
e985afe7-ce82-47de-abfd-bd144f66078b,Closed,Phone,Medium,Billing,2025-01-02,,41,False,True,1
9f5f9558-4b1a-466a-9a4a-e1f25dbb95c3,Open,Phone,Medium,Technical,2025-01-04,,9,False,False,6
64ad07a2-fe6d-4cea-bbb3-8adc93260172,Open,Email,High,General,2025-01-10,,69,True,False,10
7b51115d-d837-457b-8290-daa88e401d1c,Closed,Email,High,General,2025-01-09,2025-01-08,16,False,False,6
fe56d92b-7c9f-4e6e-8d42-0c1b2a85a813,Escalated,Phone,Low,General,2025-01-08,2025-01-05,66,True,True,5
d56522a2-aaee-4e35-93de-dc98e996e072,Open,Web,Medium,Technical,2025-01-08,,35,True,True,4
be94ff49-374b-43db-a600-44524285bb3c,Open,Email,High,Technical,2025-01-09,,7,True,True,2
16a0397e-21ae-4f49-bbdc-2cecdf35fbd5,Escalated,Phone,High,Billing,2025-01-08,,49,False,False,8
d8e470b9-596e-4cac-ba38-2ff8fb6ff5b7,Escalated,Email,High,General,2025-01-06,,40,False,True,9
345c36ee-76b6-452e-bbf3-38d038abc7fb,Closed,Email,Low,Billing,2025-01-04,2025-01-03,41,True,True,4
f9558e9e-3fe4-4f11-9eaa-5788026b6667,Escalated,Web,Medium,Billing,2025-01-03,2025-01-08,55,False,False,4
3e7ea794-56e6-42ba-910b-2c5e13ab5243,Escalated,Phone,Medium,Technical,2025-01-09,,50,False,False,8
8f67cd19-c38c-4e4b-bba3-4b9449e8e1e5,Escalated,Email,Medium,Technical,2025-01-09,2025-01-04,72,True,False,10
4cbf765e-8c1c-46cb-b243-adeed58bbf69,Escalated,Email,Low,Billing,2025-01-08,,60,True,True,2
11fc68a5-4d61-4338-b71f-3a8bf0f321dd,Escalated,Email,Medium,Billing,2025-01-05,,7,False,True,3
5cf82029-4b78-403b-a819-3462a8246033,Closed,Email,High,Billing,2025-01-09,,42,True,False,7
10577a2c-6ddc-407d-a04b-93ecb03d1f62,Open,Web,Medium,Billing,2025-01-06,2025-01-10,70,True,False,3
a6b6b879-8825-4bba-82d2-e198413c5b3b,Open,Web,Low,General,2025-01-05,,52,True,True,8
e473cec9-8e76-49a6-acd5-19832f0d27e7,Escalated,Web,Medium,General,2025-01-07,2025-01-04,43,False,True,10
0454a694-2e32-43ad-9d3b-00c7da06c9a2,Closed,Web,Medium,Technical,2025-01-08,2025-01-10,23,True,True,2
